   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 754 01b6 2F30      		cpi r18,lo8(65807)
 755 01b8 61E0      		ldi r22,hi8(65807)
 756 01ba 3607      		cpc r19,r22
 757 01bc 61E0      		ldi r22,hlo8(65807)
 758 01be 4607      		cpc r20,r22
 759 01c0 60E0      		ldi r22,hhi8(65807)
 760 01c2 5607      		cpc r21,r22
 761 01c4 00F0      		brlo .+2
 762 01c6 00C0      		rjmp .L48
 763 01c8 2630      		cpi r18,lo8(65798)
 764 01ca 81E0      		ldi r24,hi8(65798)
 765 01cc 3807      		cpc r19,r24
 766 01ce 81E0      		ldi r24,hlo8(65798)
 767 01d0 4807      		cpc r20,r24
 768 01d2 80E0      		ldi r24,hhi8(65798)
 769 01d4 5807      		cpc r21,r24
 770 01d6 01F4      		brne .+2
 771 01d8 00C0      		rjmp .L37
 772 01da 2730      		cpi r18,lo8(65799)
 773 01dc E1E0      		ldi r30,hi8(65799)
 774 01de 3E07      		cpc r19,r30
 775 01e0 E1E0      		ldi r30,hlo8(65799)
 776 01e2 4E07      		cpc r20,r30
 777 01e4 E0E0      		ldi r30,hhi8(65799)
 778 01e6 5E07      		cpc r21,r30
 779 01e8 00F4      		brsh .L49
 780 01ea 2230      		cpi r18,lo8(65794)
 781 01ec F1E0      		ldi r31,hi8(65794)
 782 01ee 3F07      		cpc r19,r31
 783 01f0 F1E0      		ldi r31,hlo8(65794)
 784 01f2 4F07      		cpc r20,r31
 785 01f4 F0E0      		ldi r31,hhi8(65794)
 786 01f6 5F07      		cpc r21,r31
 787 01f8 01F4      		brne .+2
 788 01fa 00C0      		rjmp .L45
 789 01fc 2330      		cpi r18,lo8(65795)
 790 01fe 61E0      		ldi r22,hi8(65795)
 791 0200 3607      		cpc r19,r22
 792 0202 61E0      		ldi r22,hlo8(65795)
 793 0204 4607      		cpc r20,r22
 794 0206 60E0      		ldi r22,hhi8(65795)
 795 0208 5607      		cpc r21,r22
 796 020a 00F4      		brsh .L50
 797 020c 2150      		subi r18,lo8(65793)
 798 020e 3140      		sbci r19,hi8(65793)
 799 0210 4140      		sbci r20,hlo8(65793)
 800 0212 5040      		sbci r21,hhi8(65793)
 801 0214 01F0      		breq .+2
 802 0216 00C0      		rjmp .L33
 803 0218 00C0      		rjmp .L73
 804               	.L50:
 805 021a 2550      		subi r18,lo8(65797)
 806 021c 3140      		sbci r19,hi8(65797)
 807 021e 4140      		sbci r20,hlo8(65797)
 808 0220 5040      		sbci r21,hhi8(65797)
 809 0222 00F0      		brlo .+2
 810 0224 00C0      		rjmp .L33
 811 0226 00C0      		rjmp .L45
 812               	.L49:
 813 0228 2C30      		cpi r18,lo8(65804)
 814 022a F1E0      		ldi r31,hi8(65804)
 815 022c 3F07      		cpc r19,r31
 816 022e F1E0      		ldi r31,hlo8(65804)
 817 0230 4F07      		cpc r20,r31
 818 0232 F0E0      		ldi r31,hhi8(65804)
 819 0234 5F07      		cpc r21,r31
 820 0236 00F4      		brsh .L51
 821 0238 2A30      		cpi r18,lo8(65802)
 822 023a 61E0      		ldi r22,hi8(65802)
 823 023c 3607      		cpc r19,r22
 824 023e 61E0      		ldi r22,hlo8(65802)
 825 0240 4607      		cpc r20,r22
 826 0242 60E0      		ldi r22,hhi8(65802)
 827 0244 5607      		cpc r21,r22
 828 0246 00F0      		brlo .+2
 829 0248 00C0      		rjmp .L37
 830 024a 2750      		subi r18,lo8(65799)
 831 024c 3140      		sbci r19,hi8(65799)
 832 024e 4140      		sbci r20,hlo8(65799)
 833 0250 5040      		sbci r21,hhi8(65799)
 834 0252 01F0      		breq .+2
 835 0254 00C0      		rjmp .L33
 836 0256 00C0      		rjmp .L74
 837               	.L51:
 838 0258 2C30      		cpi r18,lo8(65804)
 839 025a E1E0      		ldi r30,hi8(65804)
 840 025c 3E07      		cpc r19,r30
 841 025e E1E0      		ldi r30,hlo8(65804)
 842 0260 4E07      		cpc r20,r30
 843 0262 E0E0      		ldi r30,hhi8(65804)
 844 0264 5E07      		cpc r21,r30
 845 0266 01F4      		brne .+2
 846 0268 00C0      		rjmp .L39
 847 026a 2D50      		subi r18,lo8(65805)
 848 026c 3140      		sbci r19,hi8(65805)
 849 026e 4140      		sbci r20,hlo8(65805)
 850 0270 5040      		sbci r21,hhi8(65805)
 851 0272 01F0      		breq .+2
 852 0274 00C0      		rjmp .L33
 853 0276 00C0      		rjmp .L75
 854               	.L48:
 855 0278 2630      		cpi r18,lo8(131334)
 856 027a 61E0      		ldi r22,hi8(131334)
 857 027c 3607      		cpc r19,r22
 858 027e 62E0      		ldi r22,hlo8(131334)
 859 0280 4607      		cpc r20,r22
 860 0282 60E0      		ldi r22,hhi8(131334)
 861 0284 5607      		cpc r21,r22
 862 0286 00F4      		brsh .L52
 863 0288 2130      		cpi r18,lo8(131329)
 864 028a 81E0      		ldi r24,hi8(131329)
 865 028c 3807      		cpc r19,r24
 866 028e 82E0      		ldi r24,hlo8(131329)
 867 0290 4807      		cpc r20,r24
 868 0292 80E0      		ldi r24,hhi8(131329)
 869 0294 5807      		cpc r21,r24
 870 0296 00F0      		brlo .+2
 871 0298 00C0      		rjmp .L45
 872 029a 2431      		cpi r18,lo8(65812)
 873 029c E1E0      		ldi r30,hi8(65812)
 874 029e 3E07      		cpc r19,r30
 875 02a0 E1E0      		ldi r30,hlo8(65812)
 876 02a2 4E07      		cpc r20,r30
 877 02a4 E0E0      		ldi r30,hhi8(65812)
 878 02a6 5E07      		cpc r21,r30
 879 02a8 01F4      		brne .+2
 880 02aa 00C0      		rjmp .L45
 881 02ac 2230      		cpi r18,lo8(66050)
 882 02ae F2E0      		ldi r31,hi8(66050)
 883 02b0 3F07      		cpc r19,r31
 884 02b2 F1E0      		ldi r31,hlo8(66050)
 885 02b4 4F07      		cpc r20,r31
 886 02b6 F0E0      		ldi r31,hhi8(66050)
 887 02b8 5F07      		cpc r21,r31
 888 02ba 01F4      		brne .+2
 889 02bc 00C0      		rjmp .L45
 890 02be 2151      		subi r18,lo8(65809)
 891 02c0 3140      		sbci r19,hi8(65809)
 892 02c2 4140      		sbci r20,hlo8(65809)
 893 02c4 5040      		sbci r21,hhi8(65809)
 894 02c6 01F0      		breq .+2
 895 02c8 00C0      		rjmp .L33
 896 02ca 00C0      		rjmp .L76
 897               	.L52:
 898 02cc 2430      		cpi r18,lo8(16843012)
 899 02ce 81E0      		ldi r24,hi8(16843012)
 900 02d0 3807      		cpc r19,r24
 901 02d2 81E0      		ldi r24,hlo8(16843012)
 902 02d4 4807      		cpc r20,r24
 903 02d6 81E0      		ldi r24,hhi8(16843012)
 904 02d8 5807      		cpc r21,r24
 905 02da 01F4      		brne .+2
 906 02dc 00C0      		rjmp .L47
 907 02de 2530      		cpi r18,lo8(16843013)
 908 02e0 E1E0      		ldi r30,hi8(16843013)
 909 02e2 3E07      		cpc r19,r30
 910 02e4 E1E0      		ldi r30,hlo8(16843013)
 911 02e6 4E07      		cpc r20,r30
 912 02e8 E1E0      		ldi r30,hhi8(16843013)
 913 02ea 5E07      		cpc r21,r30
 914 02ec 00F4      		brsh .L53
 915 02ee 2150      		subi r18,lo8(-(-16843009))
 916 02f0 3140      		sbci r19,hi8(-(-16843009))
 917 02f2 4140      		sbci r20,hlo8(-(-16843009))
 918 02f4 5140      		sbci r21,hhi8(-(-16843009))
 919 02f6 2230      		cpi r18,lo8(2)
 920 02f8 3105      		cpc r19,__zero_reg__
 921 02fa 4105      		cpc r20,__zero_reg__
 922 02fc 5105      		cpc r21,__zero_reg__
 923 02fe 00F0      		brlo .+2
 924 0300 00C0      		rjmp .L33
 925 0302 00C0      		rjmp .L77
 926               	.L53:
 927 0304 2150      		subi r18,lo8(-(-16908545))
 928 0306 3140      		sbci r19,hi8(-(-16908545))
 929 0308 4240      		sbci r20,hlo8(-(-16908545))
 930 030a 5140      		sbci r21,hhi8(-(-16908545))
 931 030c 2330      		cpi r18,lo8(3)
 932 030e 3105      		cpc r19,__zero_reg__
 933 0310 4105      		cpc r20,__zero_reg__
 934 0312 5105      		cpc r21,__zero_reg__
 935 0314 00F0      		brlo .+2
 936 0316 00C0      		rjmp .L33
 937 0318 00C0      		rjmp .L45
 938               	.L73:
 939               	.LSM77:
 940 031a C701      		movw r24,r14
 941 031c 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 942 031e 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 943 0320 4CE6      		ldi r20,lo8(108)
 944 0322 50E0      		ldi r21,hi8(108)
 945 0324 0E94 0000 		call memcpy_P
 946               	.LVL21:
 947 0328 CCE6      		ldi r28,lo8(108)
 948 032a D0E0      		ldi r29,hi8(108)
 949               	.LVL22:
 950 032c 00C0      		rjmp .L54
 951               	.LVL23:
 952               	.L39:
 953               	.LSM78:
 954 032e 8FEF      		ldi r24,lo8(16777215)
 955 0330 9FEF      		ldi r25,hi8(16777215)
 956 0332 AFEF      		ldi r26,hlo8(16777215)
 957 0334 B0E0      		ldi r27,hhi8(16777215)
 958 0336 00C0      		rjmp .L69
 959               	.L37:
 960               	.LSM79:
 961 0338 8CED      		ldi r24,lo8(1500)
 962 033a 95E0      		ldi r25,hi8(1500)
 963 033c A0E0      		ldi r26,hlo8(1500)
 964 033e B0E0      		ldi r27,hhi8(1500)
 965 0340 00C0      		rjmp .L69
 966               	.L75:
 967               	.LSM80:
 968 0342 6D85      		ldd r22,Y+13
 969 0344 7E85      		ldd r23,Y+14
 970               	.LBE99:
 971 0346 FB01      		movw r30,r22
 972 0348 EF01      		movw r28,r30
 973               	.LVL24:
 974 034a 0990      		ld __tmp_reg__,Y+
 975 034c 0020      		tst __tmp_reg__
 976 034e 01F4      		brne .-6
 977               	.LBB100:
 978 0350 CE1B      		sub r28,r30
 979 0352 DF0B      		sbc r29,r31
 980               	.LSM81:
 981 0354 C701      		movw r24,r14
 982               	.LVL25:
 983 0356 AE01      		movw r20,r28
 984               	.LVL26:
 985 0358 0E94 0000 		call memcpy
 986               	.LVL27:
 987 035c 00C0      		rjmp .L54
 988               	.LVL28:
 989               	.L74:
 990               	.LSM82:
 991 035e 80EA      		ldi r24,lo8(100000)
 992 0360 96E8      		ldi r25,hi8(100000)
 993 0362 A1E0      		ldi r26,hlo8(100000)
 994 0364 B0E0      		ldi r27,hhi8(100000)
 995 0366 00C0      		rjmp .L69
 996               	.L77:
 997               	.LSM83:
 998 0368 D701      		movw r26,r14
 999 036a FE01      		movw r30,r28
 1000 036c 3F96      		adiw r30,15
 1001 036e 86E0      		ldi r24,lo8(6)
 1002               	.LVL29:
 1003               	.L56:
 1004 0370 0190      		ld r0,Z+
 1005 0372 0D92      		st X+,r0
 1006 0374 8150      		subi r24,lo8(-(-1))
 1007 0376 01F4      		brne .L56
 1008 0378 C6E0      		ldi r28,lo8(6)
 1009 037a D0E0      		ldi r29,hi8(6)
 1010               	.LVL30:
 1011 037c 00C0      		rjmp .L54
 1012               	.LVL31:
 1013               	.L47:
 1014               	.LSM84:
 1015 037e 81E0      		ldi r24,lo8(1)
 1016 0380 90E0      		ldi r25,hi8(1)
 1017 0382 A0E0      		ldi r26,hlo8(1)
 1018 0384 B0E0      		ldi r27,hhi8(1)
 1019 0386 00C0      		rjmp .L69
 1020               	.L41:
 1021               	.LSM85:
 1022 0388 C956      		subi r28,lo8(-(151))
 1023 038a DF4F      		sbci r29,hi8(-(151))
 1024 038c 8881      		ld r24,Y
 1025 038e 9981      		ldd r25,Y+1
 1026 0390 AA81      		ldd r26,Y+2
 1027 0392 BB81      		ldd r27,Y+3
 1028 0394 C759      		subi r28,lo8(-(-151))
 1029 0396 D040      		sbci r29,hi8(-(-151))
 1030 0398 00C0      		rjmp .L69
 1031               	.L45:
 1032               	.LSM86:
 1033 039a 1DA6      		std Y+45,__zero_reg__
 1034 039c 1EA6      		std Y+46,__zero_reg__
 1035 039e 1FA6      		std Y+47,__zero_reg__
 1036 03a0 18AA      		std Y+48,__zero_reg__
 1037 03a2 00C0      		rjmp .L68
 1038               	.L76:
 1039               	.LSM87:
 1040 03a4 8CE5      		ldi r24,lo8(1628)
 1041 03a6 96E0      		ldi r25,hi8(1628)
 1042 03a8 A0E0      		ldi r26,hlo8(1628)
 1043 03aa B0E0      		ldi r27,hhi8(1628)
 1044               	.L69:
 1045 03ac 8DA7      		std Y+45,r24
 1046 03ae 9EA7      		std Y+46,r25
 1047 03b0 AFA7      		std Y+47,r26
 1048 03b2 B8AB      		std Y+48,r27
 1049               	.L68:
 1050 03b4 C4E0      		ldi r28,lo8(4)
 1051 03b6 D0E0      		ldi r29,hi8(4)
 1052               	.LVL32:
 1053 03b8 00C0      		rjmp .L54
 1054               	.LVL33:
 1055               	.L33:
 1056               	.LBE100:
 1057               	.LBE98:
 1058               	.LSM88:
 1059 03ba 8BEB      		ldi r24,lo8(-1073741637)
 1060 03bc 90E0      		ldi r25,hi8(-1073741637)
 1061 03be A0E0      		ldi r26,hlo8(-1073741637)
 1062 03c0 B0EC      		ldi r27,hhi8(-1073741637)
 1063 03c2 F801      		movw r30,r16
 1064 03c4 8487      		std Z+12,r24
 1065 03c6 9587      		std Z+13,r25
 1066 03c8 A687      		std Z+14,r26
 1067 03ca B787      		std Z+15,r27
 1068               	.LSM89:
 1069 03cc 108A      		std Z+16,__zero_reg__
 1070 03ce 118A      		std Z+17,__zero_reg__
 1071 03d0 128A      		std Z+18,__zero_reg__
 1072 03d2 138A      		std Z+19,__zero_reg__
 1073               	.LSM90:
 1074 03d4 148A      		std Z+20,__zero_reg__
 1075 03d6 158A      		std Z+21,__zero_reg__
 1076 03d8 168A      		std Z+22,__zero_reg__
 1077 03da 178A      		std Z+23,__zero_reg__
 1078 03dc 00C0      		rjmp .L25
 1079               	.LVL34:
 1080               	.L29:
 1081               	.LSM91:
 1082 03de CB56      		subi r28,lo8(-(149))
 1083 03e0 DF4F      		sbci r29,hi8(-(149))
 1084 03e2 81E0      		ldi r24,lo8(1)
 1085 03e4 8883      		st Y,r24
 1086 03e6 C559      		subi r28,lo8(-(-149))
 1087 03e8 D040      		sbci r29,hi8(-(-149))
 1088               	.LSM92:
 1089 03ea F801      		movw r30,r16
 1090 03ec 2485      		ldd r18,Z+12
 1091 03ee 3585      		ldd r19,Z+13
 1092 03f0 4685      		ldd r20,Z+14
 1093 03f2 5785      		ldd r21,Z+15
 1094               	.LVL35:
 1095               	.LSM93:
 1096 03f4 85E0      		ldi r24,lo8(-2147483643)
 1097 03f6 90E0      		ldi r25,hi8(-2147483643)
 1098 03f8 A0E0      		ldi r26,hlo8(-2147483643)
 1099 03fa B0E8      		ldi r27,hhi8(-2147483643)
 1100 03fc 8D8B      		std Y+21,r24
 1101 03fe 9E8B      		std Y+22,r25
 1102 0400 AF8B      		std Y+23,r26
 1103 0402 B88F      		std Y+24,r27
 1104               	.LSM94:
 1105 0404 80E1      		ldi r24,lo8(16)
 1106 0406 90E0      		ldi r25,hi8(16)
 1107 0408 A0E0      		ldi r26,hlo8(16)
 1108 040a B0E0      		ldi r27,hhi8(16)
 1109 040c 8483      		std Z+4,r24
 1110 040e 9583      		std Z+5,r25
 1111 0410 A683      		std Z+6,r26
 1112 0412 B783      		std Z+7,r27
 1113               	.LSM95:
 1114 0414 8489      		ldd r24,Z+20
 1115 0416 9589      		ldd r25,Z+21
 1116 0418 A689      		ldd r26,Z+22
 1117 041a B789      		ldd r27,Z+23
 1118               	.LBB96:
 1119               	.LBB97:
 1120               	.LSM96:
 1121 041c 2E30      		cpi r18,lo8(65806)
 1122 041e F1E0      		ldi r31,hi8(65806)
 1123 0420 3F07      		cpc r19,r31
 1124 0422 F1E0      		ldi r31,hlo8(65806)
 1125 0424 4F07      		cpc r20,r31
 1126 0426 F0E0      		ldi r31,hhi8(65806)
 1127 0428 5F07      		cpc r21,r31
 1128 042a 01F0      		breq .L58
 1129 042c 2350      		subi r18,lo8(16843011)
 1130 042e 3140      		sbci r19,hi8(16843011)
 1131 0430 4140      		sbci r20,hlo8(16843011)
 1132 0432 5140      		sbci r21,hhi8(16843011)
 1133 0434 01F0      		breq .L66
 1134 0436 8BEB      		ldi r24,lo8(-1073741637)
 1135 0438 90E0      		ldi r25,hi8(-1073741637)
 1136 043a A0E0      		ldi r26,hlo8(-1073741637)
 1137 043c B0EC      		ldi r27,hhi8(-1073741637)
 1138 043e 00C0      		rjmp .L60
 1139               	.L58:
 1140               	.LSM97:
 1141 0440 FE01      		movw r30,r28
 1142 0442 E80F      		add r30,r24
 1143 0444 F91F      		adc r31,r25
 1144 0446 858D      		ldd r24,Z+29
 1145 0448 968D      		ldd r25,Z+30
 1146 044a A78D      		ldd r26,Z+31
 1147 044c B0A1      		ldd r27,Z+32
 1148 044e C956      		subi r28,lo8(-(151))
 1149 0450 DF4F      		sbci r29,hi8(-(151))
 1150 0452 8883      		st Y,r24
 1151 0454 9983      		std Y+1,r25
 1152 0456 AA83      		std Y+2,r26
 1153 0458 BB83      		std Y+3,r27
 1154               	.LSM98:
 1155 045a FE01      		movw r30,r28
 1156 045c 82E0      		ldi r24,lo8(2)
 1157 045e 8293      		st -Z,r24
 1158               	.L66:
 1159 0460 80E0      		ldi r24,lo8(0)
 1160 0462 90E0      		ldi r25,hi8(0)
 1161 0464 A0E0      		ldi r26,hlo8(0)
 1162 0466 B0E0      		ldi r27,hhi8(0)
 1163               	.L60:
 1164               	.LBE97:
 1165               	.LBE96:
 1166               	.LSM99:
 1167 0468 F801      		movw r30,r16
 1168 046a 8487      		std Z+12,r24
 1169 046c 9587      		std Z+13,r25
 1170 046e A687      		std Z+14,r26
 1171 0470 B787      		std Z+15,r27
 1172 0472 00C0      		rjmp .L25
 1173               	.LVL36:
 1174               	.L30:
 1175               	.LSM100:
 1176 0474 CB56      		subi r28,lo8(-(149))
 1177 0476 DF4F      		sbci r29,hi8(-(149))
 1178 0478 81E0      		ldi r24,lo8(1)
 1179 047a 8883      		st Y,r24
 1180 047c C559      		subi r28,lo8(-(-149))
 1181 047e D040      		sbci r29,hi8(-(-149))
 1182               	.LSM101:
 1183 0480 86E0      		ldi r24,lo8(-2147483642)
 1184 0482 90E0      		ldi r25,hi8(-2147483642)
 1185 0484 A0E0      		ldi r26,hlo8(-2147483642)
 1186 0486 B0E8      		ldi r27,hhi8(-2147483642)
 1187 0488 8D8B      		std Y+21,r24
 1188 048a 9E8B      		std Y+22,r25
 1189 048c AF8B      		std Y+23,r26
 1190 048e B88F      		std Y+24,r27
 1191               	.LSM102:
 1192 0490 80E1      		ldi r24,lo8(16)
 1193 0492 90E0      		ldi r25,hi8(16)
 1194 0494 A0E0      		ldi r26,hlo8(16)
 1195 0496 B0E0      		ldi r27,hhi8(16)
 1196 0498 F801      		movw r30,r16
 1197 049a 8483      		std Z+4,r24
 1198 049c 9583      		std Z+5,r25
 1199 049e A683      		std Z+6,r26
 1200 04a0 B783      		std Z+7,r27
 1201               	.LSM103:
 1202 04a2 1086      		std Z+8,__zero_reg__
 1203 04a4 1186      		std Z+9,__zero_reg__
 1204 04a6 1286      		std Z+10,__zero_reg__
 1205 04a8 1386      		std Z+11,__zero_reg__
 1206 04aa 00C0      		rjmp .L67
 1207               	.L72:
 1208               	.LSM104:
 1209 04ac CB56      		subi r28,lo8(-(149))
 1210 04ae DF4F      		sbci r29,hi8(-(149))
 1211 04b0 81E0      		ldi r24,lo8(1)
 1212 04b2 8883      		st Y,r24
 1213 04b4 C559      		subi r28,lo8(-(-149))
 1214 04b6 D040      		sbci r29,hi8(-(-149))
 1215               	.LSM105:
 1216 04b8 88E0      		ldi r24,lo8(-2147483640)
 1217 04ba 90E0      		ldi r25,hi8(-2147483640)
 1218 04bc A0E0      		ldi r26,hlo8(-2147483640)
 1219 04be B0E8      		ldi r27,hhi8(-2147483640)
 1220 04c0 8D8B      		std Y+21,r24
 1221 04c2 9E8B      		std Y+22,r25
 1222 04c4 AF8B      		std Y+23,r26
 1223 04c6 B88F      		std Y+24,r27
 1224               	.LSM106:
 1225 04c8 80E1      		ldi r24,lo8(16)
 1226 04ca 90E0      		ldi r25,hi8(16)
 1227 04cc A0E0      		ldi r26,hlo8(16)
 1228 04ce B0E0      		ldi r27,hhi8(16)
 1229 04d0 F801      		movw r30,r16
 1230 04d2 8483      		std Z+4,r24
 1231 04d4 9583      		std Z+5,r25
 1232 04d6 A683      		std Z+6,r26
 1233 04d8 B783      		std Z+7,r27
 1234               	.L67:
 1235               	.LSM107:
 1236 04da 1486      		std Z+12,__zero_reg__
 1237 04dc 1586      		std Z+13,__zero_reg__
 1238 04de 1686      		std Z+14,__zero_reg__
 1239 04e0 1786      		std Z+15,__zero_reg__
 1240               	.LVL37:
 1241               	.L25:
 1242               	.LBE95:
 1243               	.LBE94:
 1244               	.LBE93:
 1245               	.LBB103:
 1246               	.LBB104:
 1247               	.LSM108:
 1248 04e2 8091 E800 		lds r24,232
 1249 04e6 8E77      		andi r24,lo8(126)
 1250 04e8 8093 E800 		sts 232,r24
 1251 04ec 00C0      		rjmp .L62
 1252               	.LVL38:
 1253               	.L70:
 1254               	.LBE104:
 1255               	.LBE103:
 1256               	.LSM109:
 1257 04ee 8091 0000 		lds r24,USB_ControlRequest
 1258 04f2 813A      		cpi r24,lo8(-95)
 1259 04f4 01F0      		breq .+2
 1260 04f6 00C0      		rjmp .L62
 1261               	.LBB105:
 1262               	.LBB106:
 1263               	.LBB107:
 1264               	.LSM110:
 1265 04f8 8091 E800 		lds r24,232
 1266 04fc 877F      		andi r24,lo8(-9)
 1267 04fe 8093 E800 		sts 232,r24
 1268               	.LBE107:
 1269               	.LBE106:
 1270               	.LSM111:
 1271 0502 8E01      		movw r16,r28
 1272               	.LVL39:
 1273 0504 0B5E      		subi r16,lo8(-(21))
 1274 0506 1F4F      		sbci r17,hi8(-(21))
 1275               	.LSM112:
 1276 0508 F801      		movw r30,r16
 1277 050a 8481      		ldd r24,Z+4
 1278 050c 9581      		ldd r25,Z+5
 1279 050e A681      		ldd r26,Z+6
 1280 0510 B781      		ldd r27,Z+7
 1281 0512 0097      		sbiw r24,0
 1282 0514 A105      		cpc r26,__zero_reg__
 1283 0516 B105      		cpc r27,__zero_reg__
 1284 0518 01F4      		brne .L61
 1285               	.LSM113:
 1286 051a 1D8A      		std Y+21,__zero_reg__
 1287               	.LSM114:
 1288 051c 81E0      		ldi r24,lo8(1)
 1289 051e 90E0      		ldi r25,hi8(1)
 1290 0520 A0E0      		ldi r26,hlo8(1)
 1291 0522 B0E0      		ldi r27,hhi8(1)
 1292 0524 8483      		std Z+4,r24
 1293 0526 9583      		std Z+5,r25
 1294 0528 A683      		std Z+6,r26
 1295 052a B783      		std Z+7,r27
 1296               	.L61:
 1297               	.LSM115:
 1298 052c F801      		movw r30,r16
 1299 052e 6481      		ldd r22,Z+4
 1300 0530 7581      		ldd r23,Z+5
 1301 0532 CE01      		movw r24,r28
 1302 0534 4596      		adiw r24,21
 1303 0536 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1304               	.LBB108:
 1305               	.LBB109:
 1306               	.LSM116:
 1307 053a 8091 E800 		lds r24,232
 1308 053e 8B77      		andi r24,lo8(123)
 1309 0540 8093 E800 		sts 232,r24
 1310               	.LBE109:
 1311               	.LBE108:
 1312               	.LSM117:
 1313 0544 F801      		movw r30,r16
 1314 0546 1482      		std Z+4,__zero_reg__
 1315 0548 1582      		std Z+5,__zero_reg__
 1316 054a 1682      		std Z+6,__zero_reg__
 1317 054c 1782      		std Z+7,__zero_reg__
 1318 054e 00C0      		rjmp .L62
 1319               	.LVL40:
 1320               	.L54:
 1321               	.LBE105:
 1322               	.LBB110:
 1323               	.LBB102:
 1324               	.LBB101:
 1325               	.LSM118:
 1326 0550 F801      		movw r30,r16
 1327 0552 1486      		std Z+12,__zero_reg__
 1328 0554 1586      		std Z+13,__zero_reg__
 1329 0556 1686      		std Z+14,__zero_reg__
 1330 0558 1786      		std Z+15,__zero_reg__
 1331               	.LSM119:
 1332 055a CE01      		movw r24,r28
 1333 055c A0E0      		ldi r26,lo8(0)
 1334 055e B0E0      		ldi r27,hi8(0)
 1335 0560 2481      		ldd r18,Z+4
 1336 0562 3581      		ldd r19,Z+5
 1337 0564 4681      		ldd r20,Z+6
 1338 0566 5781      		ldd r21,Z+7
 1339               	.LVL41:
 1340 0568 280F      		add r18,r24
 1341 056a 391F      		adc r19,r25
 1342 056c 4A1F      		adc r20,r26
 1343 056e 5B1F      		adc r21,r27
 1344 0570 2483      		std Z+4,r18
 1345 0572 3583      		std Z+5,r19
 1346 0574 4683      		std Z+6,r20
 1347 0576 5783      		std Z+7,r21
 1348               	.LSM120:
 1349 0578 808B      		std Z+16,r24
 1350 057a 918B      		std Z+17,r25
 1351 057c A28B      		std Z+18,r26
 1352 057e B38B      		std Z+19,r27
 1353               	.LSM121:
 1354 0580 80E1      		ldi r24,lo8(16)
 1355 0582 90E0      		ldi r25,hi8(16)
 1356 0584 A0E0      		ldi r26,hlo8(16)
 1357 0586 B0E0      		ldi r27,hhi8(16)
 1358 0588 848B      		std Z+20,r24
 1359 058a 958B      		std Z+21,r25
 1360 058c A68B      		std Z+22,r26
 1361 058e B78B      		std Z+23,r27
 1362 0590 00C0      		rjmp .L25
 1363               	.LVL42:
 1364               	.L62:
 1365               	/* epilogue start */
 1366               	.LBE101:
 1367               	.LBE102:
 1368               	.LBE110:
 1369               	.LSM122:
 1370 0592 DF91      		pop r29
 1371 0594 CF91      		pop r28
 1372               	.LVL43:
 1373 0596 1F91      		pop r17
 1374 0598 0F91      		pop r16
 1375               	.LVL44:
 1376 059a FF90      		pop r15
 1377 059c EF90      		pop r14
 1378               	.LVL45:
 1379 059e 0895      		ret
 1380               	.LFE74:
 1382               		.data
 1385               	C.15.2744:
 1386 0000 A1        		.byte	-95
 1387 0001 01        		.byte	1
 1388 0002 0000      		.word	0
 1389 0004 0000      		.word	0
 1390 0006 0000      		.word	0
 1391               		.section	.progmem.data,"a",@progbits
 1394               	AdapterSupportedOIDList:
 1395 0000 01        		.byte	1
 1396 0001 01        		.byte	1
 1397 0002 01        		.byte	1
 1398 0003 00        		.byte	0
 1399 0004 02        		.byte	2
 1400 0005 02        		.byte	2
 1401 0006 01        		.byte	1
 1402 0007 00        		.byte	0
 1403 0008 02        		.byte	2
 1404 0009 01        		.byte	1
 1405 000a 01        		.byte	1
 1406 000b 00        		.byte	0
 1407 000c 03        		.byte	3
 1408 000d 01        		.byte	1
 1409 000e 01        		.byte	1
 1410 000f 00        		.byte	0
 1411 0010 04        		.byte	4
 1412 0011 01        		.byte	1
 1413 0012 01        		.byte	1
 1414 0013 00        		.byte	0
 1415 0014 06        		.byte	6
 1416 0015 01        		.byte	1
 1417 0016 01        		.byte	1
 1418 0017 00        		.byte	0
 1419 0018 11        		.byte	17
 1420 0019 01        		.byte	1
 1421 001a 01        		.byte	1
 1422 001b 00        		.byte	0
 1423 001c 07        		.byte	7
 1424 001d 01        		.byte	1
 1425 001e 01        		.byte	1
 1426 001f 00        		.byte	0
 1427 0020 0A        		.byte	10
 1428 0021 01        		.byte	1
 1429 0022 01        		.byte	1
 1430 0023 00        		.byte	0
 1431 0024 0B        		.byte	11
 1432 0025 01        		.byte	1
 1433 0026 01        		.byte	1
 1434 0027 00        		.byte	0
 1435 0028 0C        		.byte	12
 1436 0029 01        		.byte	1
 1437 002a 01        		.byte	1
 1438 002b 00        		.byte	0
 1439 002c 0D        		.byte	13
 1440 002d 01        		.byte	1
 1441 002e 01        		.byte	1
 1442 002f 00        		.byte	0
 1443 0030 0E        		.byte	14
 1444 0031 01        		.byte	1
 1445 0032 01        		.byte	1
 1446 0033 00        		.byte	0
 1447 0034 11        		.byte	17
 1448 0035 01        		.byte	1
 1449 0036 01        		.byte	1
 1450 0037 00        		.byte	0
